Training Period,Testing Period,Training Error,Testing Error,Training Size,Testing Size
1,5,20,19,13547,13550
1,6,20,20,13547,13687
1,7,20,31,13547,13866
1,8,20,28,13547,13866
1,9,20,25,13547,13866
1,10,20,24,13547,13955
1,11,20,28,13547,13954
1,12,20,29,13547,13953
1,2,19,3,13547,13547
1,3,19,11,13547,13549
1,4,19,16,13547,13550
1,5,19,19,13547,13550
1,6,19,23,13547,13687
1,7,19,31,13547,13866
1,8,19,28,13547,13866
1,9,19,25,13547,13866
1,10,19,25,13547,13955
1,11,19,31,13547,13954
1,12,19,32,13547,13953
1,2,18,7,13547,13547
1,3,18,13,13547,13549
1,4,18,17,13547,13550
1,5,18,19,13547,13550
1,6,18,23,13547,13687
1,7,18,31,13547,13866
1,8,18,28,13547,13866
1,9,18,25,13547,13866
1,10,18,25,13547,13955
1,11,18,27,13547,13954
1,12,18,29,13547,13953
1,2,19,6,13547,13547
1,3,19,13,13547,13549
1,4,19,16,13547,13550
1,5,19,19,13547,13550
1,6,19,20,13547,13687
1,7,19,30,13547,13866
1,8,19,27,13547,13866
1,9,19,24,13547,13866
1,10,19,24,13547,13955
1,11,19,30,13547,13954
1,12,19,34,13547,13953
1,2,19,5,13547,13547
1,3,19,10,13547,13549
1,4,19,15,13547,13550
1,5,19,18,13547,13550
1,6,19,21,13547,13687
1,7,19,29,13547,13866
1,8,19,27,13547,13866
1,9,19,25,13547,13866
1,10,19,26,13547,13955
1,11,19,27,13547,13954
1,12,19,31,13547,13953
1,2,23,5,13547,13547
1,3,23,13,13547,13549
1,4,23,16,13547,13550
1,5,23,20,13547,13550
1,6,23,22,13547,13687
1,7,23,31,13547,13866
1,8,23,30,13547,13866
1,9,23,26,13547,13866
1,10,23,24,13547,13955
1,11,23,29,13547,13954
1,12,23,30,13547,13953
1,2,21,6,13547,13547
1,3,21,12,13547,13549
1,4,21,13,13547,13550
1,5,21,19,13547,13550
1,6,21,22,13547,13687
1,7,21,31,13547,13866
1,8,21,28,13547,13866
1,9,21,24,13547,13866
1,10,21,26,13547,13955
1,11,21,28,13547,13954
1,12,21,29,13547,13953
1,2,19,4,13547,13547
1,3,19,12,13547,13549
1,4,19,16,13547,13550
1,5,19,18,13547,13550
1,6,19,21,13547,13687
1,7,19,30,13547,13866
1,8,19,29,13547,13866
1,9,19,25,13547,13866
1,10,19,26,13547,13955
1,11,19,30,13547,13954
1,12,19,34,13547,13953
1,2,19,5,13547,13547
1,3,19,12,13547,13549
1,4,19,16,13547,13550
1,5,19,19,13547,13550
1,6,19,23,13547,13687
1,7,19,31,13547,13866
1,8,19,28,13547,13866
1,9,19,24,13547,13866
1,10,19,26,13547,13955
1,11,19,30,13547,13954
1,12,19,33,13547,13953
1,2,18,5,13547,13547
1,3,18,15,13547,13549
1,4,18,15,13547,13550
1,5,18,18,13547,13550
1,6,18,23,13547,13687
1,7,18,29,13547,13866
1,8,18,26,13547,13866
1,9,18,22,13547,13866
1,10,18,24,13547,13955
1,11,18,28,13547,13954
1,12,18,28,13547,13953
1,2,20,6,13547,13547
1,3,20,10,13547,13549
1,4,20,18,13547,13550
1,5,20,22,13547,13550
1,6,20,22,13547,13687
1,7,20,31,13547,13866
1,8,20,28,13547,13866
1,9,20,23,13547,13866
1,10,20,24,13547,13955
1,11,20,27,13547,13954
1,12,20,28,13547,13953
1,2,20,6,13547,13547
1,3,20,15,13547,13549
1,4,20,16,13547,13550
1,5,20,19,13547,13550
1,6,20,24,13547,13687
1,7,20,32,13547,13866
1,8,20,29,13547,13866
1,9,20,25,13547,13866
1,10,20,24,13547,13955
1,11,20,31,13547,13954
1,12,20,34,13547,13953
1,2,21,4,13547,13547
1,3,21,9,13547,13549
1,4,21,14,13547,13550
1,5,21,18,13547,13550
1,6,21,20,13547,13687
1,7,21,30,13547,13866
1,8,21,26,13547,13866
1,9,21,24,13547,13866
1,10,21,25,13547,13955
1,11,21,29,13547,13954
1,12,21,31,13547,13953
1,2,19,5,13547,13547
1,3,19,14,13547,13549
1,4,19,16,13547,13550
1,5,19,20,13547,13550
1,6,19,20,13547,13687
1,7,19,31,13547,13866
1,8,19,28,13547,13866
1,9,19,25,13547,13866
1,10,19,24,13547,13955
1,11,19,29,13547,13954
1,12,19,29,13547,13953
1,2,19,5,13547,13547
1,3,19,14,13547,13549
1,4,19,17,13547,13550
1,5,19,21,13547,13550
1,6,19,22,13547,13687
1,7,19,33,13547,13866
1,8,19,29,13547,13866
1,9,19,25,13547,13866
1,10,19,22,13547,13955
1,11,19,26,13547,13954
1,12,19,29,13547,13953
1,2,19,6,13547,13547
1,3,19,12,13547,13549
1,4,19,16,13547,13550
1,5,19,19,13547,13550
1,6,19,21,13547,13687
1,7,19,31,13547,13866
1,8,19,28,13547,13866
1,9,19,25,13547,13866
1,10,19,24,13547,13955
1,11,19,30,13547,13954
1,12,19,32,13547,13953
1,2,22,6,13547,13547
1,3,22,12,13547,13549
1,4,22,14,13547,13550
1,5,22,19,13547,13550
1,6,22,21,13547,13687
1,7,22,30,13547,13866
1,8,22,26,13547,13866
1,9,22,24,13547,13866
1,10,22,26,13547,13955
1,11,22,28,13547,13954
1,12,22,30,13547,13953
1,2,20,5,13547,13547
1,3,20,11,13547,13549
1,4,20,16,13547,13550
1,5,20,19,13547,13550
1,6,20,21,13547,13687
1,7,20,31,13547,13866
1,8,20,28,13547,13866
1,9,20,24,13547,13866
1,10,20,24,13547,13955
1,11,20,29,13547,13954
1,12,20,27,13547,13953
1,2,21,6,13547,13547
1,3,21,13,13547,13549
1,4,21,14,13547,13550
1,5,21,19,13547,13550
1,6,21,21,13547,13687
1,7,21,31,13547,13866
1,8,21,29,13547,13866
1,9,21,26,13547,13866
1,10,21,23,13547,13955
1,11,21,28,13547,13954
1,12,21,30,13547,13953
1,2,20,4,13547,13547
1,3,20,11,13547,13549
1,4,20,15,13547,13550
1,5,20,19,13547,13550
1,6,20,24,13547,13687
1,7,20,32,13547,13866
1,8,20,29,13547,13866
1,9,20,25,13547,13866
1,10,20,23,13547,13955
1,11,20,26,13547,13954
1,12,20,28,13547,13953
1,2,19,7,13547,13547
1,3,19,14,13547,13549
1,4,19,16,13547,13550
1,5,19,17,13547,13550
1,6,19,22,13547,13687
1,7,19,29,13547,13866
1,8,19,27,13547,13866
1,9,19,23,13547,13866
1,10,19,23,13547,13955
1,11,19,27,13547,13954
1,12,19,29,13547,13953
1,2,19,3,13547,13547
1,3,19,11,13547,13549
1,4,19,14,13547,13550
1,5,19,19,13547,13550
1,6,19,21,13547,13687
1,7,19,29,13547,13866
1,8,19,26,13547,13866
1,9,19,23,13547,13866
1,10,19,25,13547,13955
1,11,19,30,13547,13954
1,12,19,31,13547,13953
1,2,22,7,13547,13547
1,3,22,14,13547,13549
1,4,22,19,13547,13550
1,5,22,20,13547,13550
1,6,22,23,13547,13687
1,7,22,30,13547,13866
1,8,22,27,13547,13866
1,9,22,24,13547,13866
1,10,22,24,13547,13955
1,11,22,29,13547,13954
1,12,22,30,13547,13953
1,2,19,5,13547,13547
1,3,19,13,13547,13549
1,4,19,14,13547,13550
1,5,19,18,13547,13550
1,6,19,21,13547,13687
1,7,19,29,13547,13866
1,8,19,27,13547,13866
1,9,19,23,13547,13866
1,10,19,24,13547,13955
1,11,19,30,13547,13954
1,12,19,30,13547,13953
1,2,20,5,13547,13547
1,3,20,12,13547,13549
1,4,20,17,13547,13550
1,5,20,20,13547,13550
1,6,20,22,13547,13687
1,7,20,31,13547,13866
1,8,20,29,13547,13866
1,9,20,25,13547,13866
1,10,20,21,13547,13955
1,11,20,28,13547,13954
1,12,20,31,13547,13953
1,2,21,3,13547,13547
1,3,21,10,13547,13549
1,4,21,14,13547,13550
1,5,21,19,13547,13550
1,6,21,22,13547,13687
1,7,21,33,13547,13866
1,8,21,29,13547,13866
1,9,21,25,13547,13866
1,10,21,25,13547,13955
1,11,21,29,13547,13954
1,12,21,30,13547,13953
1,2,21,5,13547,13547
1,3,21,13,13547,13549
1,4,21,16,13547,13550
1,5,21,19,13547,13550
1,6,21,24,13547,13687
1,7,21,30,13547,13866
1,8,21,28,13547,13866
1,9,21,24,13547,13866
1,10,21,22,13547,13955
1,11,21,27,13547,13954
1,12,21,27,13547,13953
1,2,20,5,13547,13547
1,3,20,13,13547,13549
1,4,20,14,13547,13550
1,5,20,19,13547,13550
1,6,20,21,13547,13687
1,7,20,29,13547,13866
1,8,20,26,13547,13866
1,9,20,22,13547,13866
1,10,20,24,13547,13955
1,11,20,27,13547,13954
1,12,20,29,13547,13953
1,2,22,3,13547,13547
1,3,22,11,13547,13549
1,4,22,17,13547,13550
1,5,22,19,13547,13550
1,6,22,23,13547,13687
